04:20:00.271 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:51:47.927 pool-13-thread-1 INFO  org.springframework.beans.factory.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
08:51:48.051 pool-13-thread-1 WARN  org.springframework.jdbc.support.SQLErrorCodesFactory - Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLNonTransientConnectionException: No operations allowed after connection closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
	at com.mysql.jdbc.MysqlIO.send(MysqlIO.java:3733)
	... 58 common frames omitted
08:52:01.502 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==>  Preparing: select id, subject, body, from_user_id, (select concat(name, '<', email, '>') from `user` where `user`.id = mailing.from_user_id) as sender_email, registered_date, sent_date, hint from mailing where send_status = 'R' limit 2 for update 
08:52:01.503 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - ==> Parameters: 
08:52:01.704 pool-13-thread-1 DEBUG com.yuhannci.erp.mapper.MailMapper.selectUnsentMail - <==      Total: 0
08:52:02.530 Thread-82 INFO  org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext - Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@1c5b87b1: startup date [Fri May 03 11:12:24 KST 2019]; root of context hierarchy
08:52:02.565 Thread-82 INFO  org.springframework.jmx.export.annotation.AnnotationMBeanExporter - Unregistering JMX-exposed beans on shutdown
08:52:04.451 restartedMain INFO  com.yuhannci.erp.YuhanerpWebApplication - Starting YuhanerpWebApplication on LAPTOP-7NV891UG with PID 58192 (C:\_dev\erp_src\erp.yuhan\yuhanerp-web\target\classes started by user in C:\_dev\erp_src\erp.yuhan\yuhanerp-web)
08:52:04.452 restartedMain DEBUG com.yuhannci.erp.YuhanerpWebApplication - Running with Spring Boot v1.5.17.RELEASE, Spring v4.3.20.RELEASE
08:52:04.452 restartedMain INFO  com.yuhannci.erp.YuhanerpWebApplication - No active profile set, falling back to default profiles: default
08:52:04.457 restartedMain INFO  org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@3956f7dc: startup date [Tue May 07 08:52:04 KST 2019]; root of context hierarchy
08:52:06.948 restartedMain DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
08:52:06.951 restartedMain DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
08:52:06.952 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
08:52:06.952 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
08:52:06.952 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom ParameterNameProvider of type com.sun.proxy.$Proxy56
08:52:06.953 restartedMain DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
08:52:06.953 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via user class loader
08:52:06.954 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
08:52:06.955 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
08:52:06.956 restartedMain DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
08:52:07.213 restartedMain INFO  org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 9996 (http)
08:52:07.214 restartedMain INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9996"]
08:52:07.215 restartedMain INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
08:52:07.215 restartedMain INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
08:52:07.617 localhost-startStop-1 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08:52:07.626 localhost-startStop-1 INFO  org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:52:07.626 localhost-startStop-1 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3169 ms
08:52:07.734 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
08:52:07.735 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
08:52:07.735 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
08:52:07.735 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
08:52:07.736 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
08:52:07.815 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from ehcache.xml found in the classpath: file:/C:/_dev/erp_src/erp.yuhan/yuhanerp-web/target/classes/ehcache.xml
08:52:07.815 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from URL: file:/C:/_dev/erp_src/erp.yuhan/yuhanerp-web/target/classes/ehcache.xml
08:52:07.818 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from InputStream
08:52:07.844 restartedMain DEBUG net.sf.ehcache.config.BeanHandler - Ignoring ehcache attribute xmlns:xsi
08:52:07.844 restartedMain DEBUG net.sf.ehcache.config.BeanHandler - Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
08:52:07.845 restartedMain DEBUG net.sf.ehcache.config.DiskStoreConfiguration - Disk Store Path: C:\Users\user\AppData\Local\Temp\
08:52:07.849 restartedMain DEBUG net.sf.ehcache.util.PropertyUtil - propertiesString is null.
08:52:07.850 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheManagerEventListenerFactory class specified. Skipping...
08:52:07.857 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.858 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.858 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.860 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.860 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.860 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.861 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.861 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.862 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.863 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.863 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.864 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.865 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.865 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.865 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.866 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:07.867 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:07.867 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:07.869 restartedMain DEBUG net.sf.ehcache.DiskStorePathManager - Using diskstore path C:\Users\user\AppData\Local\Temp
08:52:07.870 restartedMain DEBUG net.sf.ehcache.DiskStorePathManager - Holding exclusive lock on C:\Users\user\AppData\Local\Temp\.ehcache-diskstore.lock
08:52:07.874 restartedMain DEBUG net.sf.ehcache.store.disk.DiskStorageFactory - Failed to delete file %c5c5%ccb4%ba85.data
08:52:07.875 restartedMain DEBUG net.sf.ehcache.store.disk.DiskStorageFactory - Failed to delete file %c5c5%ccb4%ba85.index
08:52:07.893 restartedMain DEBUG net.sf.ehcache.store.disk.DiskStorageFactory - Matching data file missing (or empty) for index file. Deleting index file C:\Users\user\AppData\Local\Temp\%c5c5%ccb4%ba85.index
08:52:12.397 restartedMain INFO  com.yuhannci.erp.YuhanerpWebApplication - Starting YuhanerpWebApplication on LAPTOP-7NV891UG with PID 36408 (C:\_dev\erp_src\erp.yuhan\yuhanerp-web\target\classes started by user in C:\_dev\erp_src\erp.yuhan\yuhanerp-web)
08:52:12.399 restartedMain DEBUG com.yuhannci.erp.YuhanerpWebApplication - Running with Spring Boot v1.5.17.RELEASE, Spring v4.3.20.RELEASE
08:52:12.400 restartedMain INFO  com.yuhannci.erp.YuhanerpWebApplication - No active profile set, falling back to default profiles: default
08:52:12.486 restartedMain INFO  org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@35c5abfd: startup date [Tue May 07 08:52:12 KST 2019]; root of context hierarchy
08:52:12.632 background-preinit DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
08:52:12.634 background-preinit INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.6.Final
08:52:12.662 background-preinit DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
08:52:15.084 restartedMain DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
08:52:15.100 restartedMain DEBUG org.hibernate.validator.internal.engine.resolver.DefaultTraversableResolver - Cannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
08:52:15.106 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
08:52:15.107 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
08:52:15.109 restartedMain DEBUG org.hibernate.validator.internal.engine.ConfigurationImpl - Setting custom ParameterNameProvider of type com.sun.proxy.$Proxy56
08:52:15.111 restartedMain DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - Trying to load META-INF/validation.xml for XML based Validator configuration.
08:52:15.114 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via user class loader
08:52:15.115 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via TCCL
08:52:15.117 restartedMain DEBUG org.hibernate.validator.internal.xml.ResourceLoaderHelper - Trying to load META-INF/validation.xml via Hibernate Validator's class loader
08:52:15.117 restartedMain DEBUG org.hibernate.validator.internal.xml.ValidationXmlParser - No META-INF/validation.xml found. Using annotation based configuration only.
08:52:15.603 restartedMain INFO  org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer - Tomcat initialized with port(s): 9996 (http)
08:52:15.629 restartedMain INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9996"]
08:52:15.651 restartedMain INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
08:52:15.652 restartedMain INFO  org.apache.catalina.core.StandardEngine - Starting Servlet Engine: Apache Tomcat/8.5.34
08:52:16.183 localhost-startStop-1 INFO  org.apache.jasper.servlet.TldScanner - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
08:52:16.192 localhost-startStop-1 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
08:52:16.192 localhost-startStop-1 INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3706 ms
08:52:16.443 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.ServletRegistrationBean - Mapping servlet: 'dispatcherServlet' to [/]
08:52:16.450 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'characterEncodingFilter' to: [/*]
08:52:16.451 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
08:52:16.451 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'httpPutFormContentFilter' to: [/*]
08:52:16.451 localhost-startStop-1 INFO  org.springframework.boot.web.servlet.FilterRegistrationBean - Mapping filter: 'requestContextFilter' to: [/*]
08:52:16.591 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from ehcache.xml found in the classpath: file:/C:/_dev/erp_src/erp.yuhan/yuhanerp-web/target/classes/ehcache.xml
08:52:16.591 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from URL: file:/C:/_dev/erp_src/erp.yuhan/yuhanerp-web/target/classes/ehcache.xml
08:52:16.592 restartedMain DEBUG net.sf.ehcache.config.ConfigurationFactory - Configuring ehcache from InputStream
08:52:16.607 restartedMain DEBUG net.sf.ehcache.config.BeanHandler - Ignoring ehcache attribute xmlns:xsi
08:52:16.607 restartedMain DEBUG net.sf.ehcache.config.BeanHandler - Ignoring ehcache attribute xsi:noNamespaceSchemaLocation
08:52:16.609 restartedMain DEBUG net.sf.ehcache.config.DiskStoreConfiguration - Disk Store Path: C:\Users\user\AppData\Local\Temp\
08:52:16.630 restartedMain DEBUG net.sf.ehcache.util.PropertyUtil - propertiesString is null.
08:52:16.639 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheManagerEventListenerFactory class specified. Skipping...
08:52:16.692 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:16.693 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:16.693 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
08:52:16.695 restartedMain DEBUG net.sf.ehcache.Cache - No BootstrapCacheLoaderFactory class specified. Skipping...
08:52:16.695 restartedMain DEBUG net.sf.ehcache.Cache - CacheWriter factory not configured. Skipping...
08:52:16.695 restartedMain DEBUG net.sf.ehcache.config.ConfigurationHelper - No CacheExceptionHandlerFactory class specified. Skipping...
